content_id,content,subject,sentiment_value
BLGyYtvrdIhW47N2,够 脏 的 。 。 。 发动机舱 。 。   搽 干净 ， 之后 再 看看 有没有 油渗 。   应该 不会 这个 位置 有油 的 ， 严重 怀疑 是 海蜡 。,动力,0
hbc8Rlp1ydkDBisq,2.5 豪华 导航 版   白色   指导价 26.98 万 ， 裸车 优惠 多少 楼主,配置,0
QmK8B0InbcLSApFt,如果 单纯 挑 1.6 自吸 AT 的 直线 加速 是 可以 的 ， 80 以内 ， 6AT 不如 4AT 干脆 。 说 要 比比 弯道 操控 ？ 研发 这 两款 车 的 细节 都 根本 不 在 一个 档次 啦 。,操控/动力/内饰,0
iMbrla0k9hv2FZUB,除了 烧 机油 、 有些 异响 ， 其他 没 毛病 。 首保后 就 直接 上 修理厂 保养 ， 配件 自己 在 网上 买 的 ， 也 挺 便宜 。 别的 也 没 啥 就 一 家用车 。 对 了 综合 油耗 9 升 每 百公里 ， 挺省 。,油耗,1
7nKloYqVcIyAQsvC,溜车 省油 ？ ！ 哈哈 老 司机,油耗,0
LFE4vXWNuscpPM0z,你 相片 上 那个 顺 时 油耗 我 还 能 跟 你 跑 出 3 点 几升来 信不信,油耗,0
GdJB5H6XqK9sboEP,楼上 都 复制粘贴 啊 ， 我 觉得 自己 看看 外观 漆面 就行了 ， 其他 不得 有 问题 。,外观,0
IbheRGV6HuNCLStT,这俩 车 取向 完全 不 一样 。 买 森林 人 的 基本 不怎么 会 买 奇骏 的 吧 ， 反之亦然 。 我 觉得 奇骏 作为 家用车 真的 挺不错 的 ， 空间 大 ， 舒服 ， 动力 不差 ， 四驱 在 城市 SUV 中算 好 的 ， 真的 是 很 适宜 的 一部 车 。,空间/舒适性/动力,1
jyXi3W5NK4nHfA1a,1 . 变速箱 挂挡 的 时候 ， 咔铛 咔铛 的 金属 撞击声 ；   2 . 跑 了 一点 距离 停车 后 ， 底盘 有 叮叮 叮 的 声音 ， 4S店 人 说 是 隔热板 热胀冷缩 的 声音 ， 但 那么 有 节奏 的 声音 ， 我 很 怀疑 。   3 . 前轮 刹车 异响 ， 那 声音 就 跟 指甲 在 黑板 上 摩擦 的 声音 一样 ， 4S店 人 说 要 磨 刹车盘 ，   磨个 刹车盘 800 ， 我换 套 打孔   划线 的 刹车盘 都 不要 这么 贵 的 。   4 . 内饰 太挫 、 配置 太低 、 价格 相对 较 高 。   其他 的 问题 好像 还 没 遇到 过 。,价格,0
YfZ4QdTc9EHXqwAI,我 暂时 没有 耶 ， 不过 我 姐夫 的 bba 也 有 说不清 的 响声,舒适性,-1
1gtoG9craDuyQiAO,买 斯巴鲁 就是 考虑 到 安全性 ， 美国 最近 碰撞 测试 又 是 排 前面 的 ， 防撞 钢梁 两级 ， 一个 薄 ， 一个 厚重 ， 看 拆车 视频 吧,安全性,1
Aua9CTvbctesY6EZ,是否 有 保留 2.0 L 发动机 ？,动力,0
rbEFWylK0fO8soi7,一套 的 价格 ， 你 是 只要 箱子 吗,价格,0
dj3V0FPiuRlKfyOS,跑 出 7 - 8 的 是 FB 发动机 吧 ， EJ 匹配 4AT 还是 很费 的 看来 ， 我 现在 冬季 市内 不算 堵 也 15,动力,0
VJ0qUPfp3mybKs9X,同 是 五座 ， 但 空间 更大 也 算小换 大 了 ， 我 更 懒 ， 提车 也 没 写 作业   。,空间,1
4wtI3apOidy9D1Vr,还有 刹车 技术 ， 抖动 技术,安全性,0
V0lp6w5yG8Muh7Lf,自动 启停 就是 鸡肋 ， 这个 车 就 不该 有 这个 配置 ， 别的 车 都 是 自动 启停 启动 以后 刹车 辅助 也 跟着 启动 ， 自动 回到 N 档 ， 起步 时候 一 踩油门 发动机 启动 ， 刹车 自动 解除,配置,-1
MQf2bEkslR0gwjnc,换 金麒麟 陶瓷 刹车片 ， 掉 粉 很少,安全性,0
unIdjriWSQ7z92aT,烧 机油 问题 ， 还是 没有 彻底解决 。,动力,0
PGITCtLdUheAX7cF,森林 人 就是 内饰 太差 和 做工 太糙 ， 其他 不错,内饰,-1
9EoqHynP81YKT6Cf,烧 机油 大 概率 事件 ， 我 原来 5 万公里 之前 也 不怎么 烧 ， 过 了 之后 开始 烧 了,动力,0
Y0AXxIDSzf5mk7QP,新款 只有 2.5 i ， 2.0 T 不会 再生产 了 。,动力,0
afL4hu8U3voO7el9,森林 人 这 破车 雪地 模式 都 没有 ， 肯定 四驱 欧蓝德 好,配置,1
RLW65CjMkA1qNy2o,建议 你 喜欢 那个 你 去 试驾 一下 看看 动力 怎么样 ， 我选 的话 我 就 选 森林 人 ， 你 去 试驾 一下 吧,动力,0
4NHfpluGdegXhwnK,我 有   我 有 ！ ！ 尤其 堵车 的 时候 ， ， 。 。 。 。 ， 。 所以 我 把 方向盘 拉到 最 外面   调 到 最高   座椅 靠 后,操控/内饰,0
k7Gpfs4o02DwxrBe,油耗 肯定 是 2.5 的 高   不过 也 就是 略 高,油耗,-1
yt3M5X7IpZahAHU6,完全 赞同 。 进口 的 品质 还是 要 好些 ， 家里 有 孩子 ， 我 也 喜欢 内饰 的 味道 尽量 小 。 合资 品牌 20 多万 级别 的 车 ， 味道 也 真 不小 ， 臭名昭著 的 长安 福特 就 不 提 了 ， 就 连广本 奥德赛 的 内饰 味道 也 令 我 作呕,操控/内饰,0
wFeM5aRNt72TYldv,其实 可以 让 4S 调制 油漆 的 ， 只要 拿到 车漆 代码 就行 ， 我查 一下 拉力 蓝 的 代码 O2C ， K7X 那个 颜色 是 用 在 WRXSTI 上 的,外观,0
IEF7UJdjtsGSwoWD,xv 空间 小 ， 后排 中间 地台 高 。,空间,0
etuSDUcn5iMPopgj,没有 一点 问题 ， 我们 12 年 4 森 4 虎 走 的 川藏线 ， 动力 没 问题 ， 全程 车 也 没 问题 ， 只是 轮胎 扎 了 三条 ， 爆 了 一条 。 现在 的 川藏线 好 跑 多 了 ， 更 应该 没有 问题 了 。,动力,1
k8mrYxVPiupbWo0y,用 了 多久 了 ， 多少 出私个 价,价格,0
mFaJMYG2STofePzx,跟 什么 机油 没有 关系 ， 我 一直 就是 4S店 保养 ， 用 的 0w20 ， 38000KM 就 开始 烧 了 ， 呵呵 ， fb2.5 发动机 问题 ， 别 纠结 ， 换中 缸 或者 上 环 试试 吧 。,动力,0
Xk4YziU9xv7FyBME,我 的 车 ， 11 万 ， 从 五一 到 现在 八千多 公里 平均 油耗 11.4 ， 动力 那 是 随 踩 随有 ， 我 感觉 满意 ， 2.0 的,油耗/动力,0
sfkmVEe1CbGq0Tja,变速箱 油 原厂 的 ， 差速器 油 建议 长城 的 75w90GL5,动力,0
L7aJqEKYdXNhvC4B,我 12 款 跑 120 迈 以上 后备箱 就会响 。 这个 是 哪响 的 ？ 是 正品 森林 人 吗,空间,0
EKpB1nMZIhti6QTH,只要 肯 踩 一下 油门 ， 速度 会 上来 的 。 2.0 足够 了,动力,1
qJ8kMLpIy9AOan0D,这个 也 就是 在 车门 四周 加 一层 密封条 就行了   也 不是 特别 麻烦   自己 买 一套 或者 去 汽配城 都 可以 加装 的,外观,0
UD5hiXVR2y4IA8QP,我 感觉 关税 降 斯巴鲁 车价 能 降 ， 尽管 庞大 黑 但 现实 的 销售 越来越 差 ， 它 再 不 卖点 货 估计 保养 那 黑心钱 都 赚 不了 了 。 看看 这个 论坛 ， 再 看看 新款 发布 根本 没 几个 人 关注 ， 再 不 优惠 拉点 销量 估计 庞大 也 承受 不了 。   现在 一年 三万 销量 都 不到 了 ， 再 萎缩 下去 这 品牌 真 要 退出 中国 了 。 庞大 的 绑架 真是 无奈 ， 别的 经销商 根本 没 接手 的 ， 建店 也 是 赔钱 没人敢 弄 ， 所以 庞大 一手遮天 了 这么 多年 ， 这么 个 销量 它 也 快 承受不住 了 。,价格,0
nXJ5SBdINpc6yzjr,不 正常 。 开启 车身 稳定 系统 ， 开启 md,操控,0
O7LVqYiPoSRtgI2M,CVT 变速箱 ， 烧 机油 的 发动机 ， 难 等 的 配件 ， 除了 大城市 以外 几乎 看不见 的 4s店 ， 锁死 消费者 的 4s店 ， 丑陋 的 外观 ， 再 加上 高 溢价 的 起 售价 ， 新 森林 人未出 就 已经 先死 了 ！ 继续 小 众 直至 消失 ！,动力/外观/价格,0
9gzjxmikeU5SQosb,刹车 ， 轮毂 很漂亮 ， 改后 刹车 感觉 怎样 ？,安全性,0
QKt29q670dMXCHTv,新车 是 可以 跑 高速 、 长途 的 ， 但是 需要 您 注意 : 1 、 请 您 将 车速 尽量 限制 在 80 ~ 120KM 之间 行驶 。 2 、 发动机 转速 控制 在 2000 - 3000rpm 。 3 、 在 前 500 公里 内 尽量减少 负载 。 4 、 请 尽量避免 猛 踩油门 或 猛 踩 刹车 的 情况 。 5 、 每 行驶 两 小时 ， 服务区 停车 休息 15 分钟 。,动力,0
EcRfkqr4DTbHQ7UO,是不是 全时 四驱 上 马力 机 测试 一下 就 知道 了,操控,0
lAwVkF7O4Gd9nQZs,谢谢   听说 森林 人烧 机油   你 的 车 出现 过 吗,动力,0
s87wpxoCDcLXkET0,我 做 完 免费 的 首保 就 不 去 了 ！ 4S 用 的 机油 差 又 贵 的 … ； 后来 后 减震 漏油 他们 照样 也 给 索赔 了 ， 当然 你 要 能 镇 的 信 他们 才行 ， 要 抓住 他们 的 心态 ： 索赔 时 4S 从 厂家 那里 赚 的 更 多 ！,动力,0
3m0KwlPv5Tp6nI2D,果断 q50 别的 不说 ， 二手 贬值 森掉 的 太快 了 ， 一来 是 小众车 ， 二来 现在 这个 价格 水分 太 大 ， 下浮 个 5 万才 是 森该 有 的 价格 ！,价格,0
qDXOY8wpgoUCx6LG,北京 车友 修车 方便 啊   ， 好多 厉害 师傅 专修 。 我 这 小 地方 只能 去 4S 。 期待 你 明天 的 价格,价格,0
oyz0XcNHAh9FqnJL,我用 的 就是 金 美孚 0W - 40 的 ， 一壶 刚好 5L 全 倒进去 了 ？ 新疆 主要 夏天 温度 还是 有点 高 的 ！ 盘山路 啥 的 空调 开着 经常 100 多度 ， 好像 也 没 看 出来 机油 有 损耗 ！,舒适性,0
RM7roxV2LszSTafF,别开 到 最低温度 就 不会 触发 空调,舒适性,0
u3VOS1XFg4fkm9xr,已定 车 了   额   车 这 东西 我 自己 想法 不太 一样   是 拿来 用 的   没什么 新不新   旧不旧 。 要不是 因为 家里人 阻拦   本想 买 二手 老款   更 喜欢 那 外观 .   至于 什么 平台   感觉 这 车 配置 上 这个 价格 已快 极限 了   再 提高 估计 加价 .   那么 我 估计 也 不会 买 .   所谓 的 大 换代   算了 .   看看 老款 换 之后 的   至少 外观 差老款 .   现在 很多 人 还 想着 买 老款 2 手 呢   所以 我 不是 什么 很 懂车 的   对 这些 不太 强求 ， 也 就 不 纠结 这些 了 .,外观/价格,0
nNK5f1olvExeCZWB,当然 森林 人 啦 ， 和 保时捷 一样 的 水平 对置 发动机 ， 加上 全时 四驱 ， 不要 说 马自达 ， 连 bba 都 不 放在眼里 啦,操控/动力,1
93cToRmrZABjxCEb,FB 发动机 都 是 链条 ， 用 了 五六年 了 。,动力,0
nVj34LC1kqXO8ABx,就 动力 不 一样 ， 其他 机械 配置 都 一样 ， 脱困 能力 估计 差别 微乎其微 ， 不过 还是 建议 上 2.5,配置/动力,0
PTZNSCJM1zhiFc0W,没有 任何 问题 啊 ， 油耗 也 没 增加 ， 一切正常 。 现在 在 八千 公里 左右 换 机油 。,油耗,0
rtxkgzH5ShlvQuW1,我刚 买 的 豪华 ， 比 时尚 便宜 ， 该 有 的 配置 都 有 。 那些 外观 套件 神马 的 都 是 给 别人 看 的 。,外观/配置/价格,1
8Nyks2TXEn7PBfAq,我 的 快 8 万公里 了 ， 单次 长途 最长 4200 公里 ， 没有 出现 过烧 机油 现象 。,动力,0
g2fPzaOLBAwtyxku,１ ８ 的 我会 用 ２ ２ ５ / 60 的 胎 ， 就是 傲虎 那个 规格 。,操控,0
mInv3oYjhadEbez2,最好 去 4S店 看看 。   森林 人 的 空调 我 一直 觉得 相当 给力 ， 明明 没有 后排 出风口 ， 但是 后排 却 比 前排 凉 。,舒适性,1
XZJTjauxMVEFRYni,不会 呀 ， 最近 一直 关注 斯巴鲁 车型 呢 ， 森林 人 官方 价格 都 降 了 1.7 万 ， 他们 现在 店里 还有 优惠活动 呢,价格,0
YbeV5ISBwN8tsMAg,车 突然 从 后边 出来 ， eyesight 没 第一 时间 识别 ， 没有 减速 ， 我 自己 脚 踩得 刹车 ， 差点 撞 上 没 出事 。,安全性,-1
6ojRB0PAa2LlqK83,前脸 参照 新 的 XV ， 内饰 也 参照 ， 尺寸 应该   50mm 不是 事儿 ， 途观 都 已经 拉 到 中级 SUV 了 。 。 。,内饰/外观,0
fYkWhoHu0eti9zQB,觉得 前脸 更好 看 ， 多些 功能 ，,外观,1
RcQl1rtJFeyXSZA5,看不到 转速表 ， 能 听到 发动机 的 怒吼   ， 估计 是 挡 杆 拨 到 了 手动 模式 了 。 确认 在 D 档 然后 再 试试,动力,0
9Sze7mKlq1kIMJW3,后排 舒服 啊 ， 各种 姿势 都 舒服 。,空间,1
R8gcC6vw0oQGSjf5,更换 高级 空滤 有效 ， 前提 是 普通 滤芯 阻力 大到 影响 发动机 出力 的 程度 ， 如果 这个 阻力 是 微不足道 的 ， 即便 摘 了 空滤 也 是 一样 。,动力/配置,0
hiRBxzXvFfKI2y85,用过 两款 减震 机了 ， CUSCO 、 RSR ， 目前 觉得 还是 原厂 最 舒适 。,舒适性,0
QxVw7tslmU0uPie4,价格 还是 相差 好几万 吧 ！,价格,0
FTYU6ELpN3BoJx5j,在 江苏 ， 优惠 17200 送 前后 保险杠 和 踏板,价格,0
h1sfgNR7YV0oEQdu,发动机 左侧 是不是 漏油 ， 三灯 是不是 亮 ， 速度 上去 是不是 有 飞机 轰鸣声 。 三大 毛病,动力,0
qmw8srnPhlZvX4M2,蔚蓝 的 做工 还是 不错 的   ！   不过 要 上 畅行 ， 配置 才 算 丰富     畅行 的 价格   可以 上傲 虎 了 ！   畅行 有 acc     傲虎 有 es   各有千秋     确实 纠结 ！   哈哈,内饰/配置/价格,-1
im1bzZCV9E356ulB,P 车是 啥 ？ 不过 当下 ， 想要 兼具 操控 和 安全 的 车 ， 大概 就 斯巴鲁 了 。,操控,0
gKbdiy8eckMRaC9D,S 档 巡航 最低 转速 提升 到 1500 转 待命 ， 踩油门 的 时候 降档 勤快 些 ， 转速 要 高 一些 ， 动力 比 I 模式 要 好些 。 不过 用 M 档 ， 拨片 换挡 ， 转速 自己 控制 ， 可以 让 发动机 保持 2000 转 待命 ， 这时 踩油门 比 S 档 感觉 还 好些 ， 毕竟 人 的 预判 还是 要 强于 电脑 ， 加速 前 可以 自己 拨片 降档 维持 转速 ， 这时 踩油门 马上 就 有劲,动力,0
PVZp591R8uaB7yTg,正常 5000 公里 保养 机油 消耗 从 上线 到 中线 。 没 问题 。 你 非要 让 森 按 美国 车 那样 跑 10000 加 的 公里 。 那 就 得加 机油 或者 换 粘度 高 的 机油 。 0w20 你 让 别的 品牌 加进去 跑 5000 公里 烧 的 更 厉害 。,动力,0
we6KvC0NakmhYqTl,2.5   的   RAV4 ， CX - 5 ， 动力 更好 。,动力,1
YPOQ8y5v4wTRFscp,前段 软     保持 车距   提前 刹车 就是 了     后 段 还是 很 有力 的,安全性,0
cJOoMHRlLSIkUrAB,学习 了 ， 我 的 马上 2 万公里 ， 看来 机油 不用 5000 就 换 ..,动力,0
dAXEI56tx4wNBf0Z,别的 不说 ， 这个 价位 能 跟 森林 人比 操控 性能 的 SUV 基本 没有 ！,操控,0
LjoK7ruUiRPZW5gh,新车 的 前 脸 咋 整成 这 副 挫样 ？,外观,-1
HytrRZCSNVaxPo91,13 款 10 月 的 2.5 ， 除了 半轴 异响 还 没有 发现 之外 ， 其他 的 和 你 一样 ， 烧 机油 是 8 万 开始 的 ， 3000 公里 1 升 ， 爆震 1 万公里 就 开始 了 ， 震到 现在 ， 各种 能试 的 方法 都 试 了 ， 现在 已经 放弃 了 ， 4S店 要 给 免费 换中 缸 ， 还 没想 好 换 不换 ， 就 怕 换 了 有 别的 问题 ， 不然 就 等 发动机 报废 了 换车 了 ， 座椅 不是 真皮 的 ， 是革 的 ， 也 裂 了 ， 都 一样 。,动力/舒适性/内饰,0
xIY07Wn8X5rfGSZj,推荐 趴 趴狗 ！ 但是 价格 略贵,价格,0
bgY50P4M17xckomN,傲虎 2.0 t 也 可 考虑 ， 兼顾 了 动力 和 舒适度 ， 只 可惜 没有 es 系统,动力,0
Blr8Lg4K2Wqk3dCV,刹车 顶 买 国产 的 就 可以 了 。,安全性,0
U9QsZpmtgBkzexyG,1.4 的 进口 途观 ， 用 的 EA211 发动机 ， 跟 国产 Polo 一样 ， 或许 调教 不同 ， 个人感觉 不 值得 买 ， 高配 的 价格 又 贵 ， 性价比 不高 ， 所以 还是 推荐 森林 人 。,价格/动力,0
3LvZSownxcFesB0T,你 简直 太 会 偷换概念 了 ， 对 ， 对轮速 的 合理 介入 就是 为了 合理 控制 滑 转率 ， 但 为什么 会空 滑 ？ 没有 动力 分配 到 轮 上 ， 轮子 为什么 会 空转 ？,动力,0
c7Q6fxEtuyGXdHo5,我 也 一样 ， 坏处 就是 油耗 高 了 一点,油耗,-1
9o3dXrbDmNAjtQCK,没 优惠 ， 落地 27 个 。 动力 起步 时 没有 2.5 的 冲 ， 油门 比 2.5 的 重 ， 行车 时 感觉 有点 发皱 发涩 的 感觉 ， 收 油门 滑行 ， 发动机 的 制动 明显 ， 降速 很快 ， 不用 踩 刹车 。,价格/动力,0
cXQq5zYrAWVGIO3d,楼主 发 的 这个 图是 现在 号称 2015 款后 不烧 机油 的 发动机 标配 ， 机 油水 冷器 ， 用处 不 大 。 以前 的 老款 发动机 上 没有 水循环 孔 ， 所以 不能 用 。,动力,0
q8Do73Ate0hTg9ia,肯定 比 不了 ， 那 两个 是 在线 的 ， 很多 实时 信息 比 车载 的 强 很多 。 但是 百度 的 导航 逻辑 不行 ， 还是 高德 、 凯 立德 这种 专业 的 强 。,配置,1
N3h2FjOQyZuMlImX,哪年 的 ？ 第一次 听说 森林 人 座椅 下面 有 低音炮 。 。 。,内饰,0
awDxhiI4tLGqZQUu,舒适性 这 俩 应该 差不离 吧 ， 不过 森 的 驾驶 感受 你 懂得 ， 数一数二 的,舒适性,0
leESPH3X5gKJ9jaZ,“ 都 是 买 的 超过 8 年 车龄 的 车 ” ， 这么 算 ， 这代 FB 发动机 还 没 领教 吧 ？,动力,0
sqrS8eiwZFn4VaWg,刹车 软是 为 冰雪 路 设计 的 ， 夏天 一热 ， 车 到处 都 响 ， 这 车 真的 是 给 冬天 设计 的 ， 冬天 很 安静,安全性,0
4O0rsEeg9QWAuvCp,我 的 2.5 说明书 是 10.5 万公里 换 一次 。 现在 9.9 万公里 了 ， 油耗 、 动力 均 与 之前 无 变化 。,油耗/动力,0
yrvYi2cFBMVsNmLS,全时 四驱 的 当然 需要 4 个 都 绑 上 了 ， 两驱 的话 只帮 两个 就 可以 ， 当然 最好 都 绑 ， 记得 关了 ESp,操控,0
rPegCmf7IVEbA8wz,要面子 与 科技 感选   林肯 MKC ， 要 舒适 实用 选 森林 人 。 MKC 后排 座 3 人时 太 不 舒服 了 。,舒适性,1
Lb56DRUQ2ltM3ysZ,同 一批 车型 ， 同等 配置 。 同样 的 问题 困扰,配置,0
JbnkuwOl7SYyGd0z,这个 变速箱 有 哪里 买 的 ， 是 斯巴鲁 原车 哦 。 链条 CVT 专用 哈,动力,0
q4ykhSg8tA3HcUWD,按照 最 简单 的 方法 ， 买 了 一卷 电 胶布 ， 把 后备箱 门锁 处缠 了 四圈 ， 马上 就 不响 了 。 在 这里 谢谢 车友们 了 ！,空间,0
U3k51Miyj6BODltY,空调 是 很 冷 ， 但是 大 夏天 ， 感觉 头顶 和 前面 还是 有点 热 ； 感觉 颈部 以下 冷 ， 上面 热 ， 不知 大家 的 如何 ？,舒适性,0
RY2aCNIzu9dBocT6,昨天 刚 去 保养 ， 用 的 是 白桶 出光 机油 ， 换 机油 格 ， 加 发动机 保护剂 ， 加 工时费 总共 863 。 坐标 福州,动力,0
vDEBOiVMdYSfqHIC,建议 你 看 一下 你 车子 使用 说明书 上 关于 平均 油耗 显示 的 介绍 ， 按 上面 的 要求 设置 一下 .,油耗,0
jpYGzoeCqcDnSEN2,顶 一个 ！   同款 白森   油耗 也 是 9.6,油耗,0
73PsvBwEAGkXQNqu,最近 用 长城 2 ― 20 全 合成 机油 感觉 还 可以 ， 而且 价格便宜 ！,价格,1
7YJu1TIox2ZwU0HA,我试 驾过 2.0 顶配 的 车型   动力 没 问题   开 空调 满载 4 人上 大坡 也 没 压力 就是 感觉 噪音控制 不如 奇骏 其他 车 没 开过   不好 评价,动力,0
er2NBfm3RHUnXKqs,坐套 我 用 的 坐垫 ， 不带 靠背 那种 ， 纯亚麻 的 ， 下面 硅胶 不会 滑动 ， 后排 都 是 直接 放 上面 的 ， 洗衣机 洗 过 一次 ， 也 没 变形 啥 的 ， 质量 还 不错 ， 俩 前排 ， 一 后 排长 条 的 四百多 ， 安全带 插扣 后排 完全 匹配 ， 你 得 找 找 ， 店铺 我 忘 了,内饰,0
J94mfpztUMPT7xA0,好 的 ， 我 去 拆下来 看看 ， 你 的 换 好 之后 现在 油耗 基本 在 多少 了 ？,油耗,0
vpjIqTc6ub7ALaO9,本来 想买撼 路者 ， 也 考虑 到 越野 能力 过剩 和 油耗 而 放弃 。,油耗,-1
up0EkZYcyUblr5zx,关于 油耗 的 高低 ， 你 只 需 参看 一下 厂家 的 官方 油耗 ， 具体 的 实际 油耗 会 比 这个 油耗 要 高出 不少 来 的 . 网上 查到 的 一笑而过 吧,油耗,0
LCu8tjYaUrPvQVMk,我 感觉 你 的 车烧 机油 还要 严重 些,动力,0
6h0lxmfKQAYiVzvq,原来 有个 帖子 讲 在 后视镜 根部 贴 胶带 减少 风噪 的 办法 ， 一直 想 试试 只是 没 找到 合适 的 材料 。 但是 后来 在 高速 上 我 想 体验 下 后视镜 风噪 到底 有 多 大将 后视镜 折叠 起来 试 了 几次 发现 风噪 基本 没有 区别 。,舒适性/内饰,0
UJ3XyQLtB5CIaFPH,脚下 比较 狠 ， 常年 维持 在 8L ， 2.5 排量 四驱车 斯巴鲁 油耗 确实 不错 。,油耗,1
v1ILH7yU9jdMb3Ru,我 之前 加 92 ， 现在 加 95 ， 还是 出现 这 情况 、 底盘 撞击声 很 明显 ， 脚感 也 明显,操控,0
jKwVy0pIgcX6l42W,2.0 和 2.5 的 。 油耗 相差 很小 。 还是 2.5 的 合适 ， 超车 ， 满员 的 时候 。 就 体验 出来 了,油耗,0
jaPlo9suWqKcCy5w,这车 的 中控 导航 就 那么回事 了 ， 大家 都 吐 槽,配置,0
ILONF19BSYhvkqwz,15 特装 2.0 ， 在 全国 堵城 排名 从来 没有 出过 top3 的 济南 油耗 15 个 ， 以为 车 又 毛病 ， 但是 跑 高速 只有 8 ~ 9 个 很 正常 ， 估计 和 我 的 驾驶 习惯 有 关系,油耗,0
yYzCtAohi6UbVJce,换全 合成 机油 机滤 ， 440 元 。 空调 滤芯 60 - 80 元 ， 空气 滤芯 40 - 60 元 。 其他 的 无 。,舒适性,0
